SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
040,24,000,00000,00000,00000,0,A,Maryland,Maryland,5773552,5773794,5788645,5839419,5886992,5923188,5957283,5985562,6003323,6023868,6035802,6045680
162,24,000,00125,00000,00000,0,A,Aberdeen city,Maryland,14959,14982,14976,14989,15037,15102,15372,15516,15541,16036,16061,16019
162,24,000,00225,00000,00000,0,A,Accident town,Maryland,325,325,325,325,322,323,319,318,316,316,314,312
162,24,000,01600,00000,00000,0,A,Annapolis city,Maryland,38394,38335,38407,38511,38530,38759,38796,39393,39333,39260,39214,39223
162,24,000,04000,00000,00000,0,A,Baltimore city,Maryland,620961,620770,620915,620410,622895,622391,623587,622522,616226,610481,602443,593490
162,24,000,04250,00000,00000,0,A,Barclay town,Maryland,120,174,174,175,172,171,170,167,167,168,168,165
162,24,000,04475,00000,00000,0,A,Barnesville town,Maryland,172,170,171,173,174,175,178,178,178,179,179,179
162,24,000,04625,00000,00000,0,A,Barton town,Maryland,457,454,454,449,446,445,441,438,434,429,425,423
162,24,000,05550,00000,00000,0,A,Bel Air town,Maryland,10120,10100,10149,10188,10254,10242,10181,10106,10054,10027,10042,10119
162,24,000,06800,00000,00000,0,A,Berlin town,Maryland,4485,4452,4457,4432,4504,4500,4495,4471,4554,4605,4800,4866
162,24,000,06925,00000,00000,0,A,Berwyn Heights town,Maryland,3123,3123,3131,3156,3184,3206,3239,3257,3263,3265,3260,3255
162,24,000,07200,00000,00000,0,A,Betterton town,Maryland,345,338,338,334,331,327,327,324,323,319,317,316
162,24,000,07850,00000,00000,0,A,Bladensburg town,Maryland,9148,8971,8995,9071,9155,9228,9322,9386,9409,9417,9414,9408
162,24,000,08625,00000,00000,0,A,Boonsboro town,Maryland,3336,3458,3461,3471,3471,3468,3448,3457,3505,3558,3587,3655
162,24,000,08775,00000,00000,0,A,Bowie city,Maryland,54727,55296,55458,56000,56574,57102,57750,58225,58431,58563,58610,58643
162,24,000,09500,00000,00000,0,A,Brentwood town,Maryland,3046,3341,3349,3374,3400,3424,3457,3477,3479,3480,3474,3471
162,24,000,10225,00000,00000,0,A,Brookeville town,Maryland,134,134,135,136,137,140,141,141,143,144,144,144
162,24,000,10575,00000,00000,0,A,Brookview town,Maryland,60,60,60,60,59,59,59,59,59,58,58,58
162,24,000,10900,00000,00000,0,A,Brunswick city,Maryland,5870,5870,5890,5969,6030,6065,6083,6096,6143,6230,6343,6491
162,24,000,11400,00000,00000,0,A,Burkittsville town,Maryland,151,151,151,154,155,154,156,155,157,158,160,165
162,24,000,12400,00000,00000,0,A,Cambridge city,Maryland,12326,12416,12455,12572,12484,12553,12524,12493,12413,12359,12284,12260
162,24,000,13000,00000,00000,0,A,Capitol Heights town,Maryland,4337,4302,4312,4351,4391,4429,4473,4505,4515,4519,4517,4514
162,24,000,14325,00000,00000,0,A,Cecilton town,Maryland,663,663,663,667,667,668,667,669,669,668,669,670
162,24,000,14950,00000,00000,0,A,Centreville town,Maryland,4285,4254,4261,4373,4405,4499,4533,4607,4696,4747,4799,4944
162,24,000,15400,00000,00000,0,A,Charlestown town,Maryland,1183,1177,1179,1183,1185,1185,1188,1192,1192,1191,1195,1196
162,24,000,15925,00000,00000,0,A,Chesapeake Beach town,Maryland,5753,5767,5784,5809,5835,5885,5892,5890,5930,5955,5998,6030
162,24,000,15950,00000,00000,0,A,Chesapeake City town,Maryland,673,689,689,691,690,692,691,691,691,691,690,691
162,24,000,16225,00000,00000,0,A,Chestertown town,Maryland,5252,5271,5281,5415,5234,5191,5156,5127,5118,5071,5063,5051
162,24,000,16550,00000,00000,0,A,Cheverly town,Maryland,6173,6170,6185,6233,6285,6332,6391,6434,6444,6445,6437,6428
162,24,000,16620,00000,00000,0,A,Chevy Chase town,Maryland,2824,2824,2834,2872,2902,2917,2939,2955,2966,2983,2982,2984
162,24,000,16720,00000,00000,0,A,Chevy Chase Section Five village,Maryland,658,667,670,678,685,689,694,694,699,703,703,702
162,24,000,16730,00000,00000,0,A,Chevy Chase Section Three village,Maryland,760,756,759,769,776,781,785,788,791,795,795,794
162,24,000,16775,00000,00000,0,A,Chevy Chase View town,Maryland,920,925,929,941,953,958,966,970,976,980,980,980
162,24,000,16787,00000,00000,0,A,Chevy Chase Village town,Maryland,1953,1951,1957,1984,2003,2016,2026,2035,2044,2054,2053,2056
162,24,000,17050,00000,00000,0,A,Church Creek town,Maryland,125,125,125,124,123,124,123,123,123,122,121,121
162,24,000,17100,00000,00000,0,A,Church Hill town,Maryland,745,745,752,749,746,739,740,752,751,755,758,753
162,24,000,17600,00000,00000,0,A,Clear Spring town,Maryland,358,364,364,364,367,363,361,358,358,358,360,362
162,24,000,18750,00000,00000,0,A,College Park city,Maryland,30413,30397,30448,31030,31078,31923,32037,32172,32202,32202,32183,32163
162,24,000,18850,00000,00000,0,A,Colmar Manor town,Maryland,1404,1404,1407,1417,1428,1439,1449,1458,1461,1461,1457,1454
162,24,000,20050,00000,00000,0,A,Cottage City town,Maryland,1305,1305,1308,1317,1328,1338,1351,1359,1359,1361,1359,1356
162,24,000,20775,00000,00000,0,A,Crisfield city,Maryland,2726,2722,2713,2679,2660,2663,2630,2623,2601,2606,2564,2564
162,24,000,21325,00000,00000,0,A,Cumberland city,Maryland,20859,20824,20802,20721,20545,20404,20236,20043,19880,19623,19469,19284
162,24,000,22275,00000,00000,0,A,Deer Park town,Maryland,399,383,382,381,380,380,376,372,372,370,370,368
162,24,000,22600,00000,00000,0,A,Delmar town,Maryland,3003,3092,3099,3115,3138,3131,3125,3153,3177,3191,3228,3354
162,24,000,22725,00000,00000,0,A,Denton town,Maryland,4418,4403,4397,4362,4331,4330,4326,4333,4364,4462,4487,4512
162,24,000,23025,00000,00000,0,A,District Heights city,Maryland,5837,5742,5756,5805,5854,5901,5956,5994,6004,6004,5994,5984
162,24,000,24200,00000,00000,0,A,Eagle Harbor town,Maryland,63,66,66,67,67,68,68,69,69,70,70,69
162,24,000,24450,00000,00000,0,A,East New Market town,Maryland,400,390,390,386,385,385,385,382,380,379,377,377
162,24,000,24475,00000,00000,0,A,Easton town,Maryland,15945,16210,16289,16450,16601,16691,16671,16641,16533,16511,16571,16671
162,24,000,25425,00000,00000,0,A,Edmonston town,Maryland,1445,1428,1431,1441,1456,1467,1481,1490,1493,1493,1491,1490
162,24,000,25600,00000,00000,0,A,Eldorado town,Maryland,59,59,59,59,58,58,58,58,58,57,57,57
162,24,000,25800,00000,00000,0,A,Elkton town,Maryland,15443,15482,15473,15583,15595,15602,15721,15681,15673,15621,15620,15622
162,24,000,26200,00000,00000,0,A,Emmitsburg town,Maryland,2814,2807,2820,2859,2906,2939,3007,3012,3036,3075,3128,3198
162,24,000,27400,00000,00000,0,A,Fairmount Heights town,Maryland,1494,1451,1455,1468,1479,1494,1508,1519,1521,1523,1523,1522
162,24,000,27900,00000,00000,0,A,Federalsburg town,Maryland,2739,2738,2735,2712,2681,2676,2655,2651,2660,2662,2665,2661
162,24,000,28725,00000,00000,0,A,Forest Heights town,Maryland,2447,2469,2475,2495,2517,2535,2558,2573,2576,2575,2570,2564
162,24,000,30325,00000,00000,0,A,Frederick city,Maryland,65239,65289,65455,65954,66402,66827,68275,69372,69881,70947,71945,72244
162,24,000,30850,00000,00000,0,A,Friendsville town,Maryland,491,503,502,503,498,498,492,489,486,484,483,479
162,24,000,30900,00000,00000,0,A,Frostburg city,Maryland,9002,8983,9009,8890,8747,8763,8707,8658,8661,8612,8562,8505
162,24,000,30950,00000,00000,0,A,Fruitland city,Maryland,4866,4826,4853,4982,5057,5078,5094,5165,5189,5239,5272,5309
162,24,000,31100,00000,00000,0,A,Funkstown town,Maryland,904,882,883,885,884,884,880,875,874,874,873,871
162,24,000,31175,00000,00000,0,A,Gaithersburg city,Maryland,59933,59899,60185,61440,63037,65673,66518,67081,67587,67987,68070,67985
162,24,000,31225,00000,00000,0,A,Galena town,Maryland,612,610,609,606,601,595,596,592,588,583,582,582
162,24,000,31250,00000,00000,0,A,Galestown town,Maryland,138,138,138,137,136,136,136,136,135,134,134,133
162,24,000,31525,00000,00000,0,A,Garrett Park town,Maryland,992,992,996,1009,1021,1026,1033,1039,1042,1049,1047,1049
162,24,000,32500,00000,00000,0,A,Glenarden city,Maryland,6000,5827,5844,5897,5954,6004,6069,6116,6134,6142,6145,6143
162,24,000,32900,00000,00000,0,A,Glen Echo town,Maryland,255,255,256,259,262,265,266,268,269,270,270,270
162,24,000,33950,00000,00000,0,A,Goldsboro town,Maryland,246,241,241,236,234,235,231,232,233,231,232,230
162,24,000,34525,00000,00000,0,A,Grantsville town,Maryland,766,890,891,891,891,891,883,879,876,873,868,865
162,24,000,34775,00000,00000,0,A,Greenbelt city,Maryland,23068,22128,22186,22376,22578,22762,22997,23159,23215,23242,23236,23224
162,24,000,35200,00000,00000,0,A,Greensboro town,Maryland,1931,1911,1909,1892,1872,1868,1860,1861,1869,1868,1874,1877
162,24,000,36075,00000,00000,0,A,Hagerstown city,Maryland,39662,39752,39779,39997,40051,40080,40163,40190,40152,40186,40135,40100
162,24,000,36500,00000,00000,0,A,Hampstead town,Maryland,6323,6318,6322,6319,6322,6330,6341,6337,6339,6360,6391,6401
162,24,000,36600,00000,00000,0,A,Hancock town,Maryland,1545,1558,1558,1559,1557,1554,1545,1539,1539,1537,1532,1529
162,24,000,37600,00000,00000,0,A,Havre de Grace city,Maryland,12952,13003,13039,13288,13436,13496,13470,13463,13469,13564,13791,14018
162,24,000,37875,00000,00000,0,A,Hebron town,Maryland,1084,1080,1082,1091,1096,1090,1078,1080,1082,1082,1092,1096
162,24,000,37925,00000,00000,0,A,Henderson town,Maryland,146,146,146,145,144,144,143,140,141,142,143,143
162,24,000,38500,00000,00000,0,A,Highland Beach town,Maryland,96,103,103,104,105,106,107,108,109,109,110,110
162,24,000,39175,00000,00000,0,A,Hillsboro town,Maryland,161,161,161,159,158,156,156,156,157,157,158,156
162,24,000,41125,00000,00000,0,A,Hurlock town,Maryland,2092,2105,2107,2091,2071,2070,2061,2056,2052,2033,2023,2024
162,24,000,41250,00000,00000,0,A,Hyattsville city,Maryland,17557,17535,17574,17724,17850,17981,18145,18256,18280,18283,18258,18230
162,24,000,41500,00000,00000,0,A,Indian Head town,Maryland,3844,3850,3865,3924,3912,3914,3862,3842,3804,3801,3806,3802
162,24,000,43100,00000,00000,0,A,Keedysville town,Maryland,1152,1149,1153,1159,1159,1162,1157,1155,1156,1177,1215,1221
162,24,000,43500,00000,00000,0,A,Kensington town,Maryland,2213,2199,2209,2239,2262,2277,2291,2304,2314,2327,2327,2329
162,24,000,44450,00000,00000,0,A,Kitzmiller town,Maryland,321,321,321,320,317,317,313,310,309,305,305,303
162,24,000,45400,00000,00000,0,A,Landover Hills town,Maryland,1687,1575,1579,1590,1603,1615,1627,1640,1640,1642,1637,1636
162,24,000,45750,00000,00000,0,A,La Plata town,Maryland,8753,8793,8802,8965,8981,9027,9041,9145,9267,9353,9455,9631
162,24,000,45900,00000,00000,0,A,Laurel city,Maryland,25115,24901,24985,25216,25381,25576,25812,25913,25855,25775,25687,25631
162,24,000,46250,00000,00000,0,A,Laytonsville town,Maryland,353,356,358,362,368,369,373,376,377,378,381,381
162,24,000,46475,00000,00000,0,A,Leonardtown town,Maryland,2930,2967,3024,3127,3191,3515,3514,3628,3732,3777,3764,3824
162,24,000,47525,00000,00000,0,A,Loch Lynn Heights town,Maryland,552,549,548,549,546,544,540,534,535,532,531,530
162,24,000,47875,00000,00000,0,A,Lonaconing town,Maryland,1214,1190,1187,1184,1176,1168,1155,1148,1139,1125,1117,1107
162,24,000,48775,00000,00000,0,A,Luke town,Maryland,65,65,65,65,63,63,63,62,61,61,61,60
162,24,000,49950,00000,00000,0,A,Manchester town,Maryland,4808,4813,4814,4810,4807,4814,4820,4814,4814,4826,4847,4851
162,24,000,50525,00000,00000,0,A,Mardela Springs town,Maryland,347,346,347,348,351,349,346,347,347,347,350,351
162,24,000,50965,00000,00000,0,A,Martin's Additions village,Maryland,933,941,945,957,966,974,979,983,989,993,993,993
162,24,000,51025,00000,00000,0,A,Marydel town,Maryland,141,142,142,141,140,140,139,137,137,138,139,139
162,24,000,52425,00000,00000,0,A,Middletown town,Maryland,4136,4288,4306,4368,4416,4449,4468,4482,4522,4590,4678,4792
162,24,000,52475,00000,00000,0,A,Midland town,Maryland,446,450,450,447,442,439,434,432,428,422,419,414
162,24,000,52825,00000,00000,0,A,Millington town,Maryland,642,646,650,645,637,632,627,622,617,610,607,604
162,24,000,53625,00000,00000,0,A,Morningside town,Maryland,2015,1219,1222,1233,1243,1253,1267,1275,1280,1280,1279,1279
162,24,000,53800,00000,00000,0,A,Mountain Lake Park town,Maryland,2092,2161,2162,2159,2145,2144,2122,2107,2101,2092,2083,2074
162,24,000,53875,00000,00000,0,A,Mount Airy town,Maryland,9288,9281,9295,9311,9340,9354,9376,9373,9375,9391,9433,9458
162,24,000,54275,00000,00000,0,A,Mount Rainier city,Maryland,8080,7789,7806,7865,7929,7985,8058,8108,8118,8117,8107,8093
162,24,000,54875,00000,00000,0,A,Myersville town,Maryland,1626,1640,1646,1673,1692,1704,1713,1719,1734,1761,1794,1838
162,24,000,55400,00000,00000,0,A,New Carrollton city,Maryland,12135,12348,12381,12487,12598,12701,12829,12915,12939,12950,12940,12928
162,24,000,55650,00000,00000,0,A,New Market town,Maryland,656,664,668,676,684,688,690,692,698,709,722,738
162,24,000,55925,00000,00000,0,A,New Windsor town,Maryland,1396,1393,1393,1390,1391,1390,1390,1389,1387,1390,1397,1398
162,24,000,56300,00000,00000,0,A,North Beach town,Maryland,1978,1975,1979,1984,1993,2005,2006,2001,2013,2019,2030,2039
162,24,000,56375,00000,00000,0,A,North Brentwood town,Maryland,517,529,530,535,539,544,549,552,552,554,553,551
